Time,Gols_Marcados,Gols_Sofridos,Saldo_de_Gols,Vitorias,Empates,Derrotas,Posse_de_Bola(%),Passes_Certos,Finalizacoes,Chutes_no_Alvo,Faltas_Cometidas,Cartoes_Amarelos,Cartoes_Vermelhos,Titulos_Nacionais,Titulos_Internacionais,Classificacao_Final
Santos,90,18,72,18,10,10,41.83,9029,393,249,602,63,8,6,0,20
Cuiabá,70,77,-7,27,4,7,54.88,18105,453,204,313,101,3,1,4,6
Bahia,47,59,-12,9,3,26,59.78,6632,398,241,300,72,6,5,3,16
Palmeiras,26,24,2,19,6,13,58.61,5739,501,88,456,52,8,10,2,2
Cuiabá,34,15,19,11,12,15,52.5,17761,577,257,555,32,5,8,4,6
América-MG,48,32,16,5,12,21,44.81,11850,345,119,441,76,8,9,1,3
Santos,74,38,36,17,1,20,43.32,11106,502,86,398,89,10,2,0,1
Grêmio,35,46,-11,15,11,12,55.7,18811,536,274,693,70,9,2,5,2
São Paulo,89,44,45,16,5,17,44.84,13303,578,251,477,94,1,4,1,7
América-MG,36,44,-8,27,15,-4,61.63,11371,484,126,278,94,0,2,4,15
Santos,60,70,-10,20,12,6,64.37,16541,324,53,461,94,8,6,4,2
Fortaleza,86,68,18,8,6,24,57.19,16355,394,280,541,38,10,7,3,9
Cruzeiro,61,17,44,14,3,21,51.37,8407,517,257,436,33,9,8,1,5
Coritiba,68,45,23,7,1,30,57.06,17993,298,51,657,81,3,5,1,2
Cuiabá,56,40,16,6,0,32,41.38,5308,382,242,263,99,9,10,4,3
Bragantino,55,44,11,17,6,15,42.61,15549,303,187,204,110,0,5,3,15
Santos,43,62,-19,23,6,9,51.06,9562,510,83,423,87,7,10,3,12
América-MG,52,65,-13,10,0,28,44.25,5741,256,262,204,103,10,8,1,1
Fluminense,59,46,13,23,1,14,64.48,11179,482,179,463,94,9,9,2,13
Vasco,57,40,17,6,10,22,56.61,14688,573,176,373,77,4,10,2,11
Atlético Mineiro,39,37,2,27,8,3,50.54,23025,530,135,504,72,4,10,5,4
Cruzeiro,56,19,37,8,15,15,59.97,7091,545,212,699,39,6,6,4,15
Atlético Mineiro,50,21,29,5,10,23,63.46,10210,357,261,309,70,8,8,3,6
Santos,70,24,46,26,12,0,63.14,10663,345,291,576,74,2,9,1,20
Chapecoense,50,23,27,10,3,25,61.43,9045,336,283,452,107,5,0,1,13
Fortaleza,71,25,46,18,13,7,50.89,20985,308,220,486,91,3,7,0,14
Grêmio,30,75,-45,22,1,15,48.96,23842,305,88,205,87,10,6,1,3
Coritiba,26,80,-54,28,4,6,47.41,19820,192,114,387,50,10,4,0,13
Atlético Mineiro,62,65,-3,25,12,1,48.03,15412,514,248,399,99,2,5,3,10
Bahia,32,20,12,13,15,10,56.98,13761,107,165,534,109,4,5,2,4
Goiás,45,74,-29,28,2,8,58.9,23722,225,268,387,43,5,9,2,5
Grêmio,73,64,9,7,4,27,40.96,13998,204,256,644,52,7,5,3,17
Fluminense,88,16,72,22,12,4,40.06,6857,333,165,277,57,5,6,2,12
Internacional,85,71,14,13,4,21,59.88,13023,214,220,435,89,8,9,3,20
Goiás,71,43,28,15,11,12,56.85,22061,500,156,669,86,1,9,1,6
Bragantino,21,59,-38,18,6,14,48.58,21111,518,73,664,75,8,3,5,7
Flamengo,62,47,15,18,1,19,48.83,23672,265,300,456,99,1,10,2,8
Chapecoense,58,29,29,11,13,14,42.75,14154,358,55,340,45,3,9,1,5
Palmeiras,33,37,-4,8,10,20,54.95,6165,360,181,564,47,5,5,2,17
Coritiba,55,63,-8,5,15,18,58.56,24541,182,281,689,69,8,3,1,2
Goiás,89,24,65,7,11,20,54.75,24341,539,59,412,44,0,1,4,2
Fluminense,25,36,-11,20,10,8,58.35,14383,244,209,474,71,1,8,4,13
Chapecoense,32,63,-31,15,13,10,51.08,14251,580,131,255,97,2,4,2,5
Coritiba,55,16,39,6,0,32,45.63,22166,168,171,416,83,10,10,5,17
Flamengo,47,47,0,16,1,21,48.5,20331,518,265,458,93,1,1,2,9
Coritiba,32,80,-48,24,12,2,64.86,6429,370,96,434,82,5,10,4,3
Grêmio,75,78,-3,18,9,11,52.64,15743,160,144,645,43,1,2,2,20
Cuiabá,69,62,7,9,3,26,55.55,7066,336,133,429,67,2,2,1,16
Grêmio,72,49,23,17,3,18,49.76,16097,152,281,637,88,5,5,5,19
Chapecoense,48,48,0,11,15,12,55.83,11365,166,261,547,64,6,0,4,8
Botafogo,49,26,23,12,13,13,54.19,15302,498,52,470,61,0,3,3,3
Cruzeiro,39,35,4,17,12,9,43.86,11599,292,195,526,39,5,7,2,10
Goiás,73,64,9,10,7,21,52.22,18166,347,221,645,64,3,9,2,3
Cruzeiro,39,43,-4,28,14,-4,44.85,24038,327,89,498,72,3,3,0,12
Flamengo,25,32,-7,24,4,10,45.14,19519,150,148,630,49,4,9,0,3
São Paulo,28,25,3,26,7,5,63.75,24297,209,252,515,66,2,8,4,11
Internacional,53,64,-11,19,8,11,46.23,18630,316,263,641,31,0,6,0,10
Chapecoense,65,40,25,15,0,23,60.35,10282,284,255,594,56,5,2,0,3
Fluminense,59,66,-7,20,2,16,56.84,22443,132,119,457,98,4,4,1,10
Corinthians,62,18,44,24,11,3,60.62,14123,341,78,565,79,9,5,4,16
Coritiba,22,63,-41,7,5,26,44.72,8450,212,130,592,87,5,3,0,19
Grêmio,65,17,48,19,14,5,48.06,11453,564,83,585,94,2,9,5,4
Fluminense,43,79,-36,17,10,11,48.71,24570,123,262,302,35,0,7,0,10
São Paulo,21,21,0,21,9,8,64.16,15257,269,196,230,69,3,6,3,18
Grêmio,50,19,31,15,6,17,43.02,23354,147,295,294,106,5,6,5,10
Grêmio,50,19,31,25,5,8,62.58,18791,383,119,613,86,4,4,0,4
Cuiabá,44,22,22,26,9,3,61.39,13065,168,57,466,72,8,0,4,5
Chapecoense,27,29,-2,27,14,-3,43.33,17475,547,195,419,90,3,7,1,2
Bragantino,71,61,10,27,2,9,60.58,10827,261,63,634,45,7,1,2,7
Palmeiras,83,20,63,5,9,24,57.55,9957,469,82,232,110,3,8,0,5
Grêmio,24,80,-56,17,14,7,42.68,21288,259,151,207,55,7,0,3,17
Coritiba,72,27,45,7,2,29,45.9,22275,566,241,700,103,1,6,1,6
Coritiba,44,67,-23,11,1,26,46.62,21865,512,130,222,44,6,2,5,11
Grêmio,24,44,-20,24,2,12,64.29,17869,253,220,459,65,8,5,4,11
Coritiba,45,54,-9,21,10,7,41.14,23849,211,298,401,82,7,2,4,20
Bahia,84,69,15,24,6,8,56.62,14619,167,201,602,42,6,10,2,5
Atlético Mineiro,83,59,24,23,5,10,50.87,20738,160,169,364,45,8,2,4,8
Corinthians,85,49,36,11,13,14,56.39,19402,240,250,474,48,2,6,4,5
Fortaleza,89,40,49,14,5,19,51.11,10862,326,150,579,35,1,6,5,5
Internacional,48,64,-16,26,7,5,43.73,8623,113,138,392,52,5,6,2,3
Cruzeiro,20,74,-54,24,8,6,58.4,24852,261,158,354,106,8,4,1,18
Goiás,39,17,22,16,0,22,51.54,5567,521,103,672,30,2,10,0,11
Coritiba,41,23,18,26,1,11,53.29,12252,352,198,469,85,1,1,1,4
Coritiba,29,31,-2,12,11,15,43.83,23316,256,80,682,34,1,7,2,17
Goiás,38,41,-3,12,4,22,58.09,10206,399,192,452,99,1,8,5,5
Bahia,66,35,31,11,3,24,43.38,18482,398,101,243,105,5,5,1,19
Bragantino,84,25,59,28,14,-4,57.64,15437,228,208,449,32,8,10,0,18
Corinthians,75,31,44,27,3,8,50.31,20168,140,295,254,48,9,0,3,16
Bahia,53,36,17,12,6,20,58.3,12453,446,81,295,80,8,9,5,7
Palmeiras,60,53,7,5,5,28,53.85,20109,412,69,442,78,3,10,2,11
Corinthians,25,74,-49,20,12,6,48.1,21544,435,65,306,35,6,1,5,5
Chapecoense,23,29,-6,14,5,19,49.84,21195,242,255,637,34,5,10,0,16
Chapecoense,81,35,46,16,6,16,58.31,24649,266,206,432,78,6,3,3,10
Chapecoense,37,16,21,21,11,6,60.92,12907,339,230,413,101,8,4,5,2
Vasco,62,60,2,19,7,12,46.56,9316,525,199,305,80,8,7,1,6
Coritiba,40,61,-21,22,0,16,50.36,24917,433,104,303,102,4,10,0,15
Coritiba,40,56,-16,28,11,-1,41.55,20594,274,287,469,109,5,2,1,18
Botafogo,24,29,-5,27,3,8,62.31,15637,255,262,345,37,1,3,1,6
Internacional,36,67,-31,20,1,17,55.72,15578,186,213,686,105,9,1,0,18
Bragantino,27,66,-39,9,6,23,50.01,8484,388,269,662,56,6,10,0,15
Bragantino,69,49,20,24,5,9,48.28,6906,332,141,526,77,5,2,2,14
Cuiabá,27,79,-52,13,7,18,60.4,8903,284,287,407,77,0,10,5,20
Flamengo,65,31,34,10,7,21,51.99,12529,220,140,250,83,1,3,5,17
Corinthians,65,72,-7,13,10,15,46.57,20179,384,125,578,71,1,4,1,12
Flamengo,33,61,-28,14,11,13,55.52,19615,518,107,525,49,10,10,5,20
Coritiba,85,80,5,12,12,14,48.92,17949,353,218,541,48,0,0,5,18
Botafogo,86,46,40,25,4,9,46.89,24659,152,124,312,70,1,9,3,18
Corinthians,48,29,19,18,14,6,51.82,17394,599,160,346,93,8,5,3,1
Goiás,59,28,31,15,14,9,60.1,11042,256,285,262,49,7,2,0,12
Cuiabá,63,52,11,24,10,4,43.56,17000,389,237,572,76,4,1,2,20
Palmeiras,75,15,60,7,12,19,58.81,18668,259,62,266,52,2,3,4,10
São Paulo,29,16,13,6,3,29,55.34,19160,280,185,504,101,4,7,4,19
Grêmio,52,42,10,8,3,27,56.48,16346,273,257,538,79,8,4,2,3
Atlético Mineiro,26,51,-25,14,7,17,44.39,17418,162,102,660,105,5,9,0,3
Cruzeiro,26,64,-38,15,9,14,58.42,20107,229,244,301,96,8,1,0,4
Goiás,76,52,24,14,3,21,58.22,9085,223,254,349,45,8,10,5,15
Cuiabá,78,43,35,8,14,16,60.6,21270,384,282,366,90,9,6,4,10
Cuiabá,30,49,-19,20,1,17,46.85,17680,390,258,624,77,8,2,4,6
Internacional,28,39,-11,20,1,17,53.18,5226,512,256,661,103,1,4,2,15
América-MG,22,60,-38,9,14,15,41.32,5419,175,205,484,74,9,3,5,15
Chapecoense,49,46,3,13,0,25,41.96,21417,538,258,384,61,3,9,0,10
Vasco,83,77,6,12,5,21,59.38,9030,404,161,531,66,3,3,5,3
Botafogo,73,39,34,10,11,17,50.97,14259,587,135,589,56,7,8,5,10
Coritiba,66,22,44,28,14,-4,55.43,12331,576,125,359,51,1,3,4,10
Atlético Mineiro,39,36,3,14,7,17,52.73,23586,295,82,269,68,9,8,2,8
Grêmio,88,22,66,9,14,15,40.91,8960,317,127,619,101,3,1,1,9
Vasco,20,40,-20,28,1,9,42.06,7026,514,222,626,49,2,5,5,17
Botafogo,58,57,1,16,10,12,60.73,6678,582,190,225,58,3,1,2,12
Cruzeiro,87,66,21,5,9,24,63.77,23966,291,58,214,81,7,8,5,15
São Paulo,84,28,56,10,4,24,54.9,10982,452,85,392,78,9,4,5,3
Bragantino,50,40,10,13,11,14,60.71,23708,473,223,574,41,6,2,4,2
Bragantino,60,65,-5,10,7,21,57.6,6887,164,222,407,85,2,6,0,16
Palmeiras,85,77,8,19,2,17,54.09,24824,553,183,361,75,3,3,3,12
Santos,50,26,24,11,8,19,48.35,19510,369,238,321,57,0,0,4,18
Santos,51,56,-5,23,9,6,56.01,13474,182,178,345,68,8,8,1,13
Cuiabá,52,59,-7,21,12,5,55.74,17805,257,214,591,79,4,3,3,10
Vasco,38,58,-20,8,13,17,59.1,13979,460,189,284,48,9,8,4,6
Bahia,52,64,-12,11,4,23,49.79,11137,311,91,382,101,0,1,2,13
Chapecoense,87,55,32,8,6,24,59.07,17010,519,142,281,30,8,6,0,15
América-MG,24,39,-15,21,6,11,45.52,16535,358,81,682,110,10,1,3,5
Corinthians,76,47,29,15,9,14,52.67,19354,153,94,669,81,3,5,0,15
Bragantino,76,40,36,15,6,17,45.62,15484,168,246,618,100,1,8,1,8
Botafogo,89,55,34,7,1,30,46.42,7374,124,102,364,32,0,6,3,17
Bragantino,66,48,18,22,10,6,61.31,5415,104,133,630,101,9,8,0,6
Fortaleza,38,75,-37,20,11,7,50.17,21966,444,196,485,67,10,4,3,17
Botafogo,38,79,-41,12,1,25,59.61,9363,308,53,250,50,2,3,2,13
São Paulo,43,34,9,23,8,7,58.1,20997,533,184,571,66,1,9,3,17
Cruzeiro,65,50,15,15,8,15,49.04,23764,510,206,665,92,8,6,1,5
Cruzeiro,32,28,4,5,5,28,61.52,12469,183,256,676,31,2,6,0,15
Chapecoense,75,49,26,16,2,20,44.01,13263,166,111,452,87,2,0,3,3
Internacional,50,61,-11,14,6,18,64.17,5110,436,128,637,60,10,2,1,11
Goiás,75,76,-1,20,14,4,49.4,7552,100,248,427,100,8,1,0,17
Fluminense,22,15,7,21,4,13,46.8,14433,429,123,513,108,2,8,1,12
Cuiabá,85,18,67,8,11,19,53.5,7277,553,248,646,101,9,4,3,15
Fortaleza,88,31,57,16,12,10,57.8,7041,275,157,430,66,1,8,5,17
Fortaleza,20,30,-10,14,8,16,54.93,17194,582,189,222,69,10,4,0,7
Chapecoense,49,64,-15,8,13,17,57.32,23395,435,277,393,63,6,4,3,6
Internacional,47,41,6,19,6,13,42.45,5235,361,222,566,74,5,8,5,1
Santos,69,29,40,21,9,8,60.17,16099,574,265,349,30,1,4,1,15
América-MG,87,78,9,18,4,16,61.93,23412,396,55,511,33,2,8,2,3
Fluminense,48,21,27,11,6,21,42.34,8096,549,248,508,76,6,7,4,9
Cruzeiro,57,15,42,17,15,6,60.03,18851,555,275,304,88,1,4,4,18
Chapecoense,45,24,21,9,2,27,42.31,8663,536,217,582,81,5,4,5,11
Fluminense,60,78,-18,27,3,8,44.0,11071,177,209,368,31,3,4,1,14
Corinthians,42,26,16,27,5,6,59.04,15321,552,195,338,80,2,10,3,2
Palmeiras,62,38,24,8,11,19,41.58,6914,135,120,558,61,6,1,1,12
Fluminense,34,36,-2,16,14,8,63.28,23685,500,185,212,71,2,7,1,3
Palmeiras,60,17,43,28,7,3,50.51,11975,160,123,582,54,3,2,0,17
Coritiba,62,43,19,5,15,18,55.42,14179,394,90,281,60,10,6,3,17
Goiás,61,49,12,13,6,19,62.39,22513,134,163,674,106,7,5,5,19
Atlético Mineiro,88,32,56,5,6,27,60.01,8070,183,90,596,31,6,4,5,20
Chapecoense,54,70,-16,16,0,22,62.62,24037,567,201,391,57,5,8,1,6
Chapecoense,73,76,-3,12,12,14,51.97,11844,247,289,351,90,9,8,4,19
Grêmio,43,62,-19,6,7,25,46.82,13543,157,282,573,72,4,9,0,20
Cuiabá,21,44,-23,5,15,18,54.48,10168,507,137,209,85,10,0,5,19
Flamengo,30,17,13,19,14,5,61.89,21925,559,114,209,40,3,8,5,12
Cuiabá,46,57,-11,26,7,5,45.4,10215,446,70,244,96,7,5,1,12
Corinthians,39,60,-21,19,6,13,55.98,13833,401,259,595,77,1,8,4,15
Cuiabá,83,47,36,19,8,11,58.93,20258,433,75,248,105,4,4,2,15
Coritiba,40,55,-15,12,9,17,45.08,6348,345,180,589,110,10,8,1,18
Palmeiras,85,73,12,28,3,7,57.55,9772,243,115,503,72,5,5,0,14
Santos,77,58,19,16,10,12,54.09,18620,484,88,436,71,2,4,1,2
Flamengo,61,72,-11,15,6,17,59.19,6552,341,139,286,39,7,6,1,10
Flamengo,39,60,-21,16,1,21,51.74,24175,458,53,297,75,0,1,2,4
São Paulo,32,66,-34,11,12,15,44.68,11675,386,228,216,73,8,4,2,4
Goiás,23,46,-23,15,2,21,45.17,14275,175,120,243,93,0,10,1,19
Coritiba,37,76,-39,24,1,13,48.37,18295,301,206,259,106,2,4,2,2
Atlético Mineiro,59,64,-5,6,3,29,52.31,18410,390,216,300,73,2,0,3,15
Fortaleza,40,44,-4,21,2,15,44.43,23815,309,110,449,81,8,6,2,14
Corinthians,75,74,1,6,15,17,63.25,9785,384,191,526,90,3,8,0,1
Santos,34,54,-20,23,8,7,53.07,16167,470,78,335,70,9,4,0,16
Santos,90,33,57,17,5,16,50.04,16051,497,262,598,50,2,7,3,10
Flamengo,49,37,12,8,2,28,58.99,17149,294,129,312,65,6,8,1,3
Fluminense,63,44,19,15,0,23,53.28,20155,212,212,686,32,4,6,3,14
Palmeiras,49,61,-12,28,9,1,61.23,7948,119,215,460,107,6,5,2,12
Internacional,50,52,-2,9,9,20,52.07,14063,362,293,429,70,5,0,4,15
Bahia,53,17,36,14,9,15,57.35,14782,365,102,616,50,6,5,3,20
Grêmio,21,24,-3,21,2,15,43.37,19370,561,262,667,74,2,8,3,8
Grêmio,73,55,18,18,4,16,52.78,11380,372,137,601,79,8,6,3,7
Internacional,25,70,-45,15,3,20,54.34,13868,445,195,302,57,4,0,4,17
Goiás,65,75,-10,5,1,32,51.55,6044,370,175,326,105,10,1,1,5
Chapecoense,38,41,-3,26,13,-1,41.16,10235,229,96,659,72,10,6,5,12
Grêmio,50,71,-21,20,3,15,58.9,18629,298,232,243,65,10,5,3,14
São Paulo,56,47,9,14,12,12,64.93,15641,549,227,628,102,2,1,2,18
Palmeiras,21,50,-29,9,15,14,49.98,22350,419,285,261,84,5,6,4,2
Palmeiras,54,28,26,6,2,30,40.78,9249,589,253,272,77,4,3,4,7
Botafogo,83,76,7,9,10,19,62.18,10104,530,233,470,76,4,7,3,10
Bahia,23,48,-25,26,0,12,46.89,22042,401,229,454,93,3,3,0,2
Internacional,63,34,29,27,13,-2,51.12,18252,530,85,638,64,2,7,2,8
Vasco,44,52,-8,20,4,14,64.86,23925,348,210,406,92,5,0,5,10
Flamengo,74,61,13,18,9,11,40.64,8824,318,181,414,76,8,10,4,3
Goiás,85,43,42,19,12,7,50.1,8144,323,144,432,58,0,8,1,6
Coritiba,24,67,-43,21,11,6,43.78,13478,395,220,564,87,1,2,1,19
Corinthians,34,24,10,20,13,5,48.01,5013,557,78,278,58,0,3,4,9
Chapecoense,72,29,43,6,6,26,48.76,12642,149,300,563,31,7,4,5,7
Chapecoense,90,55,35,28,8,2,42.56,22320,567,74,332,82,7,0,3,9
Palmeiras,21,77,-56,7,2,29,56.48,6910,348,180,217,34,1,4,2,2
Flamengo,38,39,-1,17,13,8,44.38,24591,175,277,654,89,1,5,3,17
Palmeiras,45,67,-22,13,9,16,40.01,17329,166,118,363,35,2,5,1,13
Vasco,72,66,6,22,11,5,61.05,23294,205,109,593,78,7,4,5,7
Vasco,32,54,-22,18,13,7,62.4,22978,207,209,646,107,5,7,4,4
Bragantino,44,21,23,18,11,9,64.28,14739,181,242,208,103,2,1,2,15
São Paulo,79,32,47,10,11,17,53.01,8883,327,92,554,107,2,4,5,12
América-MG,60,63,-3,20,6,12,56.79,22923,352,111,376,41,8,3,3,4
Fortaleza,58,34,24,9,14,15,59.08,21312,106,223,489,74,6,10,2,12
Corinthians,55,27,28,7,7,24,48.85,15246,475,147,683,48,4,0,3,19
Cruzeiro,59,79,-20,7,14,17,56.81,6959,533,130,403,54,7,7,2,4
Palmeiras,88,43,45,13,1,24,59.03,14077,259,245,593,101,5,5,3,16
Bahia,56,63,-7,28,8,2,47.04,9598,332,288,638,84,8,10,3,15
Chapecoense,70,39,31,12,7,19,40.74,21120,578,143,623,30,2,1,1,7
Bragantino,21,31,-10,23,9,6,49.82,20995,405,281,477,69,7,1,3,4
Coritiba,48,19,29,28,9,1,55.76,8917,428,126,279,72,2,1,5,20
Corinthians,76,36,40,28,3,7,51.02,24073,203,148,569,40,0,10,5,6
Grêmio,73,19,54,17,3,18,47.61,7793,282,67,365,89,8,1,0,15
Corinthians,84,23,61,23,5,10,56.84,19703,397,265,490,76,8,6,2,6
Fortaleza,73,47,26,8,4,26,52.37,11274,248,194,322,63,2,1,2,1
Santos,20,43,-23,12,5,21,47.6,7389,350,195,697,59,8,7,2,20
Palmeiras,25,34,-9,14,4,20,45.86,7211,495,155,503,110,4,3,1,18
Cuiabá,56,37,19,20,2,16,55.48,14905,471,228,416,61,6,9,2,19
Botafogo,26,38,-12,5,11,22,47.88,10355,329,224,697,94,5,9,5,13
Fortaleza,57,43,14,18,13,7,62.48,19037,138,237,684,61,9,1,2,8
Atlético Mineiro,40,46,-6,11,10,17,46.87,18836,450,144,466,102,5,7,1,4
Bahia,44,74,-30,22,3,13,59.03,14921,446,119,406,83,8,2,5,10
Coritiba,59,36,23,9,4,25,51.97,6121,298,171,240,75,5,8,4,7
América-MG,82,15,67,11,13,14,43.88,16990,128,68,578,54,4,3,0,16
Grêmio,64,51,13,13,0,25,64.62,15798,116,109,276,42,0,9,0,9
Botafogo,35,67,-32,13,9,16,45.14,15042,474,271,511,61,1,3,5,13
Grêmio,46,51,-5,11,13,14,61.11,23623,469,175,290,89,0,0,0,8
Internacional,82,22,60,26,10,2,40.54,24272,195,291,663,102,4,4,1,6
Goiás,24,30,-6,14,15,9,45.83,10065,409,92,504,91,4,1,5,17
Atlético Mineiro,50,35,15,13,12,13,52.11,22924,529,249,540,102,9,3,0,7
Corinthians,41,62,-21,28,3,7,44.65,6131,186,250,534,100,5,7,5,12
Coritiba,36,24,12,7,2,29,64.17,24839,166,297,219,51,7,0,3,12
América-MG,39,33,6,27,6,5,54.04,9543,344,208,249,101,8,8,5,4
Cuiabá,85,55,30,7,4,27,53.27,8911,597,103,486,99,3,0,1,5
Chapecoense,56,23,33,14,3,21,51.95,16627,346,266,415,107,8,2,3,8
Coritiba,73,35,38,6,8,24,46.29,21781,448,153,691,103,9,10,1,13
Bahia,68,55,13,19,3,16,51.5,15310,210,79,297,68,3,4,1,17
Chapecoense,43,40,3,10,7,21,53.1,24722,569,240,346,44,5,8,1,16
Botafogo,34,54,-20,22,9,7,52.2,14626,341,92,247,56,4,8,4,2
Fluminense,76,31,45,28,0,10,52.51,7633,514,67,269,47,9,6,0,4
Chapecoense,83,78,5,19,4,15,63.46,17791,363,215,395,39,0,2,5,19
Flamengo,24,33,-9,26,6,6,44.99,23252,206,115,470,44,10,1,3,10
Bragantino,52,70,-18,27,11,0,55.62,12083,386,152,203,107,5,5,0,20
Santos,48,59,-11,13,13,12,57.22,14957,102,270,282,82,7,3,5,15
Goiás,23,52,-29,27,3,8,64.34,14020,504,256,333,97,2,0,1,17
São Paulo,58,17,41,25,6,7,52.37,7350,556,120,297,99,10,6,5,15
Botafogo,42,22,20,10,14,14,48.12,13322,453,214,317,89,10,2,5,11
Bahia,81,77,4,26,3,9,44.89,18079,410,122,447,100,1,4,5,20
Bragantino,37,63,-26,19,13,6,56.15,12145,246,129,672,108,2,10,2,13
Botafogo,61,56,5,27,3,8,54.31,12631,240,283,493,43,0,2,1,2
Botafogo,52,26,26,28,15,-5,50.7,21282,310,243,593,39,10,6,3,3
Vasco,48,41,7,5,15,18,52.46,20958,387,293,535,63,5,2,5,7
Fortaleza,87,24,63,14,0,24,47.41,16146,330,208,509,51,0,5,0,16
Chapecoense,57,66,-9,24,11,3,59.03,7098,554,69,463,44,3,7,1,2
Botafogo,55,60,-5,27,12,-1,49.74,15855,572,167,497,97,1,10,0,16
Goiás,50,63,-13,7,3,28,45.37,16084,365,155,349,82,5,6,5,20
Corinthians,83,40,43,6,11,21,47.94,9456,427,138,366,54,8,4,3,1
Corinthians,42,48,-6,16,8,14,59.76,7430,251,111,453,106,6,1,5,3
São Paulo,53,78,-25,19,12,7,45.14,10008,414,188,680,48,2,2,0,16
Chapecoense,55,39,16,13,9,16,40.83,24345,298,171,515,75,3,2,1,16
Flamengo,62,45,17,12,5,21,45.69,18675,338,95,443,82,6,10,1,5
Cruzeiro,49,66,-17,14,4,20,42.85,23120,480,205,380,95,6,1,2,16
América-MG,51,44,7,22,0,16,41.1,6582,224,145,642,108,6,3,2,3
Palmeiras,69,22,47,25,14,-1,45.17,19985,561,291,472,49,7,4,0,15
Palmeiras,53,66,-13,9,4,25,46.21,11993,381,293,539,101,9,2,1,4
Goiás,39,21,18,25,3,10,64.02,18727,285,240,427,46,7,6,1,18
Santos,24,70,-46,10,14,14,47.74,20240,140,212,506,104,2,7,3,16
Goiás,87,73,14,7,7,24,47.67,12298,291,273,697,105,0,8,5,20
Coritiba,72,50,22,21,0,17,43.78,6810,390,180,239,49,5,4,3,8
Internacional,86,29,57,25,15,-2,63.95,20009,489,249,616,97,10,6,0,6
Santos,71,67,4,24,5,9,53.49,11776,460,157,694,53,5,9,0,1
Fortaleza,75,76,-1,14,11,13,40.67,17132,136,161,243,108,5,1,2,5
Corinthians,57,60,-3,20,6,12,42.67,13439,575,189,578,50,5,5,0,10
Palmeiras,66,80,-14,25,8,5,46.57,14173,531,113,439,62,1,1,1,17
Fortaleza,89,76,13,27,6,5,54.3,9748,123,255,480,73,4,2,4,5
Bahia,39,49,-10,17,15,6,43.62,15299,482,273,540,32,4,4,5,9
